image_name,label
3950.jpg,43
4781.jpg,15
3609.jpg,24
1526.jpg,23
1592.jpg,6
3356.jpg,0
5438.jpg,13
3309.jpg,44
4036.jpg,34
6131.jpg,2
886.jpg,39
3563.jpg,19
4639.jpg,25
5037.jpg,44
3763.jpg,24
6138.jpg,2
4899.jpg,1
3017.jpg,7
159.jpg,20
3010.jpg,31
780.jpg,3
5856.jpg,6
4897.jpg,7
764.jpg,26
1058.jpg,38
987.jpg,4
3913.jpg,7
5793.jpg,12
988.jpg,14
6089.jpg,14
5377.jpg,33
4439.jpg,7
5850.jpg,35
4888.jpg,6
542.jpg,7
4913.jpg,16
45.jpg,38
5235.jpg,21
6143.jpg,31
5774.jpg,28
6124.jpg,23
5081.jpg,19
2310.jpg,30
3885.jpg,14
147.jpg,33
3255.jpg,38
3213.jpg,25
5314.jpg,8
4457.jpg,44
